역이름,위도,경도
Porte de Vanves,48.827396,2.307701
École Militaire,48.85240049999999,2.3036513
Concorde,48.8706008,2.3228519
Faidherbe – Chaligny,48.8498005,2.3853325
Saint-Germain-des-Prés,48.8537981,2.3333285
Mairie des Lilas,48.8793577,2.4157987
Balard,48.8392565,2.2806102
Père Lachaise,48.8649156,2.3984761
Villiers,48.8839841,2.303989
Laumière,48.88446649999999,2.380009
Église de Pantin,48.8928863,2.4132802
Mabillon,48.8533377,2.3358151
La Motte-Picquet – Grenelle,48.8487494,2.2989572
Convention,48.8401754,2.2899544
Iéna,48.8643493,2.2934393
Saint-Lazare,48.877243,2.3253114
Château d'Eau,48.8724895,2.355908
Mairie de Saint-Ouen,48.9116671,2.3344492
Mirabeau,48.8470017,2.272568
Gabriel Péri,48.9162635,2.2949275
Mouton-Duvernet,48.831044,2.329656
Opéra,48.8719697,2.3316014
Maisons-Alfort – Stade,48.8091527,2.4344978
Rennes,48.8575475,2.3513765
La Fourche,48.8876564,2.3254883
Porte de Champerret,48.8857617,2.2921837
Gare du Nord,48.88051,2.35503
Châtelet,48.8575734,2.3470298
Parmentier,48.8648998,2.3748658
Porte des Lilas,48.8766673,2.4069024
Bonne Nouvelle,48.8674501,2.3496033
Saint-Mandé,48.84283199999999,2.4178639
Madeleine,48.87058709999999,2.3189432
Michel-Ange – Molitor,48.845124,2.2616761
Saint-Paul,48.8534683,2.3616912
Péreire,48.8845342,2.2967441
Liège,48.880196,2.3279665
Bourse,,
Boulogne – Jean Jaurès,48.8420292,2.2387702
Cluny – La Sorbonne,48.8434912,2.3518339
Nation,48.848713,2.3970382
Château de Vincennes,48.8443653,2.4364781
Exelmans,48.8424098,2.2618305
Avenue Émile Zola,48.8465793,2.2866627
Alexandre Dumas,48.8563342,2.3944206
Marx Dormoy,48.89050710000001,2.3600973
Pigalle,48.8821516,2.3372559
Marcadet – Poissonniers,48.891554,2.349594
Denfert-Rochereau,48.8342686,2.3323094
Trocadéro,48.8626979,2.2875026
Maubert – Mutualité,48.84979149999999,2.348733
Liberté,48.8730875,2.3615623
Gare de l'Est,48.8768146,2.3591978
Abbesses,48.8843091,2.3387397
Pointe du Lac,48.8575475,2.3513765
George V,48.8682365,2.301356
Rome,48.8575475,2.3513765
Saint-Georges,48.88036049999999,2.333799
Filles du Calvaire,48.8632905,2.3666653
Place d'Italie,48.83144919999999,2.3555149
Porte de Vincennes,48.847153,2.41018
Lourmel,48.8433872,2.2863331
Saint-Augustin,48.8762979,2.3188379
Montparnasse – Bienvenüe,48.84087,2.32003
Raspail,48.8346078,2.3324452
Boucicaut,48.8424155,2.2849585
Porte Maillot,48.878666,2.28358
Monceau,48.8804525,2.3091008
Grands Boulevards,48.8707814,2.3478302
Commerce,48.84461,2.29377
Porte Dauphine,48.871703,2.2757204
Avron,48.851307,2.398311
Hôtel de Ville,48.8565921,2.3522133
Pont de Sèvres,48.8284956,2.2270113
Ranelagh,48.855025,2.269624
Saint-Philippe du Roule,48.8732695,2.3107325
Jules Joffrin,48.8927876,2.3444896
Ourcq,48.886855,2.385749
Richelieu – Drouot,48.87200559999999,2.3393775
Saint-Sébastien – Froissart,48.8611339,2.3673656
Billancourt,48.8396952,2.2399123
Corentin Celton,48.827206,2.2783375
Rue des Boulets,48.850698,2.390382
Ledru-Rollin,48.8511317,2.3763292
Campo-Formio,48.8356243,2.3583955
Quatre Septembre,48.8695922,2.3358823
Europe,48.8766796,2.3189725
Alma – Marceau,48.8644455,2.300643
Place de Clichy,48.8835411,2.3268816
Solférino,48.8603207,2.3236246
Ternes,48.8799177,2.2930101
Assemblée Nationale,48.86190329999999,2.3186484
Garibaldi,48.8466543,2.3063603
Vaneau,48.8514045,2.3191824
Pont de Levallois – Bécon,48.8978536,2.2796561
Alésia,48.8279667,2.3263892
Volontaires,48.8415265,2.3082327
Porte de Saint-Ouen,48.898132,2.3268216
Victor Hugo,48.8548256,2.3661911
Colonel Fabien,48.8780109,2.3698692
Mairie d'Issy,48.8226174,2.2680243
Champs-Élysées – Clemenceau,48.8679405,2.3133575
Trinité – d'Estienne d'Orves,48.876493,2.3325116
Saint-Denis – Porte de Paris,48.92978400000001,2.356813
Basilique de Saint-Denis,48.9356939,2.3591168
Gallieni,48.864199,2.417045
Charles de Gaulle – Étoile,48.8740193,2.2953323
Palais Royal – Musée du Louvre,48.86292599999999,2.33603
Reuilly – Diderot,48.84731799999999,2.386581
Arts et Métiers,48.8666646,2.3572703
Charonne,48.8527163,2.4061036
Boulogne – Pont de Saint-Cloud,48.8407458,2.2273785
Chaussée d'Antin – La Fayette,48.8732886,2.3332312
Les Courtilles,48.8629743,2.4066509
La Muette,48.8582482,2.2747904
Robespierre,48.8575475,2.3513765
Étienne Marcel,48.86493919999999,2.3453793
Porte de Versailles,48.8329784,2.2870258
Porte Dorée,48.8353839,2.4061198
Malakoff – Rue Étienne Dolet,48.8678161,2.3842635
Porte de Bagnolet,48.8639575,2.4079381
Créteil – L'Échat,48.7961907,2.4489957
Porte de Pantin,48.8886219,2.3928498
Jasmin,,
Guy Môquet,48.89280549999999,2.3277735
La Chapelle,48.8932384,2.3634289
Chardon-Lagache,48.8439079,2.2656137
Saint-Denis – Université,48.9454755,2.363824
Jourdain,48.875206,2.389512
Jussieu,48.8460908,2.3548026
Mairie de Clichy,48.902814,2.3048742
Les Agnettes,48.9231631,2.2858355
Louvre – Rivoli,48.8607149,2.3409635
Aubervilliers – Front Populaire,48.9064999,2.3666255
Ménilmontant,48.8699788,2.3946146
Saint-Placide,48.8467875,2.3269489
Tuileries,48.8634916,2.3274943
Plaisance,48.8305801,2.3192651
Félix Faure,48.842744,2.291699
Carrefour Pleyel,48.9204725,2.344087
Ségur,48.84711,2.30733
Notre-Dame de Lorette,48.8762321,2.3389057
Porte de la Chapelle,48.896748,2.3639939
Miromesnil,48.8735618,2.314346
Saint-Sulpice,48.85098139999999,2.3350051
Lamarck – Caulaincourt,48.88959999999999,2.338511
Brochant,48.8906332,2.3201303
Pyrénées,48.8739787,2.3843433
Invalides,48.8593608,2.3138127
Créteil – Université,48.788159,2.4436509
Gare d'Austerlitz,48.8416387,2.3661971
Place des Fêtes,48.8771683,2.3940824
Pasteur,48.8422208,2.3134302
Croix de Chavaux,48.8583335,2.436173
Simplon,48.89365799999999,2.347936
Les Halles,48.8623348,2.3447356
Bagneux – Lucie Aubrac,48.80356,2.31743
Marcel Sembat,48.833668,2.243716
Couronnes,48.869274,2.380155
Odéon,48.84985959999999,2.3386921
Chemin Vert,48.8601618,2.3781543
Créteil – Préfecture,48.790329,2.4531917
République,48.8676635,2.3640304
Vavin,48.8422317,2.3288926
Bérault,48.8402494,2.4280177
Saint-Michel,48.8535025,2.343778
Porte de Clignancourt,48.89969199999999,2.3431282
Rambuteau,48.861913,2.3505248
Goncourt,48.8699995,2.370801
Rue de la Pompe,48.8653712,2.2791121
Mairie de Montreuil,48.8623387,2.4412284
Havre – Caumartin,48.8736697,2.3272252
Maisons-Alfort – Les Juilliottes,48.8040397,2.4444935
Pont de Neuilly,48.8848172,2.2674317
Porte de Saint-Cloud,48.835873,2.2607117
Porte de Clichy,48.8951436,2.3188421
Blanche,48.8803754,2.3314177
La Défense – Grande Arche,48.8925978,2.2361121
Franklin D. Roosevelt,48.86919,2.30997
Strasbourg – Saint-Denis,48.8728569,2.3544425
Duroc,48.846834,2.316479
Malakoff – Plateau de Vanves,48.8225387,2.2985046
Les Sablons,48.880936,2.272485
Gambetta,48.8646143,2.3987703
Bobigny – Pablo Picasso,48.90676999999999,2.449361
Montgallet,48.8435214,2.3877844
Pernety,48.8337867,2.3178907
Télégraphe,48.8729729,2.4024646
Philippe Auguste,48.8583465,2.3899226
Hoche,48.8761879,2.3005222
Barbès – Rochechouart,48.8880788,2.3496578
Notre-Dame des Champs,48.8477427,2.328309
Maraîchers,48.852675,2.405846
Porte d'Orléans,48.8211884,2.3256938
Vaugirard,48.8426159,2.2924372
Saint-François-Xavier,48.8508785,2.3138696
Charles Michels,48.846566,2.286594
Rue Saint-Maur,48.8659608,2.3770686
Anatole France,48.8918009,2.285274
Anvers,48.8828912,2.3440843
Courcelles,48.8801952,2.3074469
Louise Michel,48.8575475,2.3513765
Réaumur – Sébastopol,48.86618,2.351829
Charenton – Écoles,48.8215862,2.4140602
Falguière,48.8404814,2.3128988
Jaurès,48.8820163,2.3761334
Cardinal Lemoine,48.846633,2.351576
Argentine,48.8757394,2.2889741
Château Rouge,48.8873337,2.3494494
Michel-Ange – Auteuil,48.847925,2.264208
Bastille,48.8532607,2.3696995
École Vétérinaire de Maisons-Alfort,48.8149525,2.4218345
Rue du Bac,48.8554648,2.3250388
Gare de Lyon,48.84430380000001,2.3743773
Belleville,48.8728179,2.389461
Porte de Montreuil,48.8536,2.41095
Esplanade de la Défense,48.8880944,2.2499818
Malesherbes,48.8798303,2.3138121
Wagram,48.8806652,2.3000451
Sèvres – Babylone,48.85149699999999,2.3266063
La Tour-Maubourg,48.8580658,2.3100006
Javel – André Citroën,48.8460538,2.2777049
Porte de Charenton,48.8330809,2.401726
Stalingrad,48.8833537,2.3692711
Michel Bizot,48.8371989,2.4023741
Voltaire,48.8587917,2.331602
Châtillon – Montrouge,48.8157655,2.3160079
Sentier,48.86919959999999,2.3458421
Cité,48.8548825,2.3474928
Bobigny – Pantin – Raymond Queneau,48.8953859,2.425283
Gaîté,48.8383865,2.3224865
Temple,48.8634991,2.3590784
Mairie de Montrouge,48.818768,2.3204536
Buzenval,48.85175700000001,2.401347
