역이름,게스트 선호 숙소 수,비게스트 선호 숙소 수
11 Novembre 1918,0,0
18 juin 1940,0,0
8 Mai 1945,0,0
Abbeville,103,106
Abbé Carton,30,38
Abbé Groult,29,33
Aboukir,188,325
Adolphe Lalyre,0,0
Adolphe Pinard,4,3
Adrien Lesesne,1,0
Alexander Fleming,1,3
Alexandre Dumas,60,47
Alexandre Parodi,51,52
Alfred Roll,14,28
Alfred de Vigny,16,32
Alger,40,36
Alibert,109,89
Alouettes,0,0
Amaury Duval,0,0
Ambroise Rendu,18,27
Amelot,144,125
Amédée Huon,0,0
Anatole France,0,2
Ancien Canal,0,0
Ancienne Mairie,0,0
André Karman,0,0
André Maurois,18,6
André Mazet,91,116
André Theuriet,0,0
Aqueduc,35,45
Arago,33,23
Arche,0,0
Archives,192,192
Arcole,56,70
Argenson,0,0
Argenteuil,0,0
Aristide Briand,0,0
Arsonval,24,28
Arsène Houssaye,39,58
Arthur Auger,0,0
Arthur Ranc,26,14
Artois,37,69
Assas,33,27
Assemblée Nationale,7,4
Athènes,48,79
Aubervilliers,10,18
Auguste Blanqui,31,29
Auguste Cain,28,26
Avenir,0,0
Averroès,0,0
BNF,6,1
Bachaumont,161,188
Bagnolet,41,27
Balard,12,27
Balzac,39,21
Bara,0,0
Barbès,1,2
Bargue,24,22
Bas,0,0
Basilique,0,0
Bassano,34,36
Bastille,53,66
Bateliers,0,0
Batignolles,50,96
Bayen,50,45
Beaubourg,206,248
Beaujon,46,63
Beaumarchais,125,88
Beaux-Arts,54,67
Beffroy,0,0
Belfort,101,89
Belidor,45,19
Bellefond,123,117
Belles Feuilles,43,40
Belleville,62,39
Belliard,50,26
Benjamin Delessert,0,0
Benjamin Godard,23,23
Benoît Frachon,2,3
Bercy,10,22
Bercy.,2,2
Berri,33,61
Berthier,11,18
Bertie Albrecht,27,61
Bertrand Sincholle,0,1
Bessières,29,34
Bibliothèque Nationale,60,113
Bichat,97,76
Bienfaisance,29,29
Billancourt,0,0
Bineau,7,3
Bir Hakeim,52,52
Blaise-Desgoffe,37,41
Blancs-Manteaux,175,171
Blanqui,0,0
Bleue,109,120
Bobillot,46,26
Bois de Vincennes,0,0
Bois de Vincennes.,2,0
Boissière,0,0
Bons Raisins,0,0
Bordier,1,2
Borrégo,46,26
Bosquet,68,61
Botzaris,44,33
Boudreau,48,75
Boulangers,71,60
Boulard,29,38
Boulets,68,41
Bourdon,17,18
Bourdonnais,25,16
Bourg l'Abbé,205,295
Bourse du Travail,151,131
Boutroux,4,3
Boyer,57,33
Boyer-Barret,28,44
Boétie,45,80
Bracion,2,2
Brancion,7,12
Bridaine,62,89
Brillat-Savarin,22,5
Brochant,57,65
Bruant,10,10
Bruneseau,0,2
Bréa,49,23
Bréguet,120,111
Buffon,14,9
Buisson Saint-Louis,97,87
Butte aux Cailles,40,23
Buzenval,44,32
Béranger,0,0
Bézout,43,34
Cadet,118,122
Cadix,26,48
Caire,188,320
Calmette,0,0
Cambon,32,20
Cambrai,18,15
Cambronne,48,58
Camille Groult,0,0
Camille Risch,0,0
Candale,0,0
Capitaine Glarner,1,2
Cardinal Lavigerie,8,13
Carducci,55,38
Carnot,16,27
Carpeaux,84,61
Carrefour Pleyel,0,0
Cartier Bresson,0,0
Cassini,17,19
Cauchy,16,18
Caulaincourt,151,60
Caumartin,46,75
Ceinture du Lac Inferieure,1,2
Censier,45,52
Centenaire,0,0
Centquatre,18,28
Centre Georges Pompidou,199,230
Cesaria Evora,6,8
Cevennes,30,41
Chabanais,66,102
Chabrol,96,89
Champ de Mars,60,52
Champeaux,0,0
Championnet,67,39
Championnet.,40,41
Champs de Manoeuvre,0,0
Champs-Elysees,34,66
Chancé Milly,0,2
Chanzy,0,0
Charenton,24,16
Charentonneau,0,0
Charles Delescluze,92,93
Charles Frérot,0,0
Charles Gide,0,0
Charles Lecocq,35,38
Charles Tillon,0,0
Charles de Gaulle,40,38
Charlot,0,0
Charonne,68,52
Chartres,72,75
Chastenet de Géry,0,0
Chateau,0,0
Chausson,0,0
Chaussée d'Antin,32,93
Chazelles,20,38
Chemin Vert,3,1
Chemin de Bretagne,0,0
Cherche-Midi,29,41
Chernoviz,43,49
Chevaleret,13,15
Chevreuse,40,18
Choiseul,48,117
Choron,111,110
Château,32,64
Château de Vincennes,0,0
Châteaudun,0,0
Cimetière d'Issy-les-Moulineaux,0,0
Cimetière de Boulogne-Billancourt,0,0
Cimetière de Fontenay-sous-Bois,0,0
Cimetière de Montmartre,141,83
Cimetière de Montrouge,12,17
Cité Riverin,176,187
Cité Vaneau,26,14
Cité de la Musique,15,12
Cité des Sciences et de l'Industrie,12,6
Clapeyron,42,83
Claude Debussy,0,0
Claude Decaen,36,31
Claude Vellefaux,83,77
Clef des Champs,0,0
Clichy,108,111
Clignancourt,119,115
Cloître Saint-Merri,156,149
Cléry,144,188
Colisée,41,83
Colmar,0,0
Colonel Monteil,11,7
Colonel Pierre Avia,0,0
Commandant Charcot,0,0
Commandant Rivière,41,72
Commandant l'Herminier,2,2
Commerce,62,72
Concorde,0,0
Condorcet,126,129
Conservatoire de Musique,0,0
Constantine,12,12
Convention,83,83
Coquillière,131,114
Cordelières,45,41
Cossonnerie,191,184
Courcelles,42,57
Cours de Vincennes,10,12
Cours de l'Ile Seguin,0,0
Crevaux,30,23
Crimée,15,19
Croix Nivert,50,39
Croulebarde,35,30
Crozatier,83,81
Cujas,72,58
Custine,125,112
Damrémont,118,48
Danielle Casanova,70,80
Danton,98,124
Dantzig,13,20
Dareau,31,21
Daumesnil,32,20
Daunou,61,104
David Weill,2,12
Davout,20,12
De Toqueville,21,35
Decrès,17,32
Delizy,0,0
Delphine Seyrig,2,0
Demi-Lune,0,0
Departement,35,48
Desaix,68,61
Diane Arbus,2,9
Diderot,51,31
Didot,28,34
Division Leclerc,0,0
Docteur Calmette,0,2
Docteurs Déjérine,11,8
Dom-Pérignon,0,0
Dominique Pado,36,50
Dora Maar,0,0
Douai,125,102
Dugommier,24,16
Duhamel,20,30
Duméril,26,37
Dunkerque,78,65
Dunois,14,8
Dupleix,60,60
Dupont de l'Eure,50,24
Duroc,23,28
Dutot,20,30
Dôme,0,0
Ecole Militaire,25,30
Ecole Vétérinaire,0,0
Ecoles,80,83
Edgar Quinet,45,40
Edith Cavell,0,0
Edouard Pailleron,40,43
Edouard Poisson,0,0
Edouard Tremblay,0,0
Edouard Vaillant,31,21
Eglise d'Auteuil,27,22
Emeriau,51,46
Emile Blemont,95,53
Emile Reynaud,1,3
Emile Zola,68,68
Enfants du Paradis,0,0
Enghien,146,185
Epi d'Or,0,0
Epée de Bois,66,57
Erasme,66,42
Esplanade du Foncet,0,0
Estienne d'Orves,0,0
Estrapade,67,44
Etienne Dolet,51,48
Etienne Jodelle,75,99
Etienne Marcel,182,194
Eugène Oudiné,11,15
Eugène Reisz,17,7
Eugène Varlin,0,0
Euryale Dehaynin,42,31
Exelmans,26,19
Eylau,41,36
Fabre d'Eglantine,28,20
Faidherbe,79,74
Faubourg Du Temple,136,123
Faubourg Montmartre,96,118
Faubourg Poissonniere,106,81
Faubourg Poissonnière,100,81
Faubourg St-Antoine,52,27
Faustin Hélie,35,35
Favart,59,113
Fernand Braudel,6,1
Ferrus,24,15
Fessart,0,0
Fief,0,0
Fille du Calvaire,158,139
Filles Saint-Thomas,75,123
Flandre,37,42
Flandrin,17,14
Fontaine du Tertre,0,0
Fontainebleau,0,0
Fontenay,0,0
Fort d'Aubervilliers,0,0
Fragonard,24,23
Franciade,0,0
Francoeur,131,72
Franquet,11,29
Française,181,207
François 1er,31,71
François Debergue,0,0
François Ponsard,35,33
François Truffaut,4,3
Froidevaux,28,35
Froment,121,124
Frères Flavien,6,3
Fédération,44,45
Félix Faure,2,2
Félix Ziem,120,61
Gabriel Lamé,4,3
Gabriel Péri,111,113
Gabrielle Josserand,0,1
Galilée,37,39
Gallieni,0,0
Gambetta,12,6
Gardenat Lapostol,0,0
Gardenat-Lapostol,0,0
Gare,0,0
Gare Arcueil,0,0
Gare Montparnasse,41,46
Gare RER,27,15
Gare RER de Gentilly,3,5
Gare RER de Saint-Denis,0,0
Gare RER de Vincennes,0,0
Gare RER les Grésillons,0,0
Gare Rer de Fontenay sous Bois,0,0
Gare Rosny-Bois-Perrier,0,0
Gare Routière de Saint Cloud,0,0
Gare SNCF Vanves-Malakoff,0,0
Gare Saint-Lazare,37,80
Gare d'Argenteuil,0,0
Gare d'Asnières sur Seine,0,0
Gare d'Austerlitz,9,10
Gare de Bellevue,0,0
Gare de Bercy,6,7
Gare de Chaville Rive Gauche,0,0
Gare de Clichy-Levallois,0,0
Gare de Courbevoie,0,0
Gare de Laplace,0,0
Gare de Lyon,18,28
Gare de Nanterre Ville,0,0
Gare de Nogent-le-Perreux,0,0
Gare de Pont-Cardinet,36,65
Gare de Reuilly,23,11
Gare de Robinson,0,0
Gare de Sèvres,0,0
Gare de l'Est,75,74
Gare des Vallées,0,0
Gare du Nord,57,53
Gare du Stade,0,0
Garibaldi,0,0
Gaston Roussel,0,0
Gaston Tessier,10,12
Gay Lussac,49,26
Geoffroy,98,109
Geoffroy-Saint-Hilaire,28,32
George Sand,32,24
George V,34,71
Georges Pompidou,0,0
Georges V,33,70
Gergovie,29,40
Glacière,25,19
Gobelins,43,47
Godot de Mauroy,50,45
Gouthière,12,4
Goutte d'or,112,110
Grand Prieuré,127,103
Grande Armée,58,39
Grande Rue,0,0
Grande Truanderie,192,226
Grands Moulins de Pantin,2,0
Granges aux Belles,86,60
Gravelle,1,0
Grenelle,84,75
Greneta,211,352
Guersant,31,27
Guichet,0,0
Guillaume Bertrand,112,68
Guillaume Tell,0,0
Gustave Eiffel,0,0
Guy Môquet,63,95
Guynemer,25,33
Génie,0,0
Général De Gaulle,0,2
Général Delambre,0,0
Général Leclerc,0,0
Général Martial Valin,3,5
Général Michel Bizot,17,19
Gérando,142,129
Haies,46,32
Halle Freyssinet,13,9
Halles,123,122
Hameau Fleuri,0,0
Harpe,90,108
Hauteville,158,289
Hautpoul,36,22
Haxo,30,17
Hector Malot,42,58
Henri Barbusse,22,48
Henri Chevreau,54,44
Henri Ravera,0,0
Henri Ste-Claire Déville,0,0
Henry Farman,0,4
Herschel,36,24
Hippodrome Paris-Vincennes,1,0
Hippodrome de Longchamp,0,0
Hispano Suiza,0,0
Hoche,99,85
Honoré d'Estienne d'Ovres,0,0
Hélène et François Missoffe,1,9
Hôpital,18,34
Hôpital Bégin,0,0
Hôpital Européen Georges Pompidou,5,13
Hôpital Necker,24,39
Hôpital Pitié Salpêtrière,18,19
Hôpital Robert Debré,15,9
Hôtel de Ville,106,68
Hôtel de Ville d'Argenteuil,0,0
Hôtel de Ville d'Asnières sur Seine,0,0
Hôtel de Ville de Boulogne Billancourt,0,0
Hôtel de Ville de Champigny sur Marne,0,0
Hôtel de Ville de Chaville,0,0
Hôtel de Ville de Fontenay-aux-Roses,0,0
Hôtel de Ville de Levallois Perret,0,0
Hôtel de Ville de Nanterre,0,0
Hôtel de Ville de Rueil-Malmaison,0,0
Hôtel de Ville de Saint-Ouen,0,0
Hôtel de Ville de Sèvres,0,0
Hôtel de Ville de Vincennes,0,0
Hôtel de ville de Fontenay-sous-Bois,0,0
Indre,38,15
Institut de France,47,50
Institut du Monde Arabe,46,33
Italie,16,13
Ivry,12,18
Jacques Callot,75,90
Jacques Kellner,39,44
Jacquier,29,33
Jardin Marguerite Long,29,13
Jardin Modèle,0,0
Jardin d'Acclimatation,0,0
Jardin de l'Hospice Debrousse,34,14
Jardins d'Eole,19,36
Javel,26,36
Jean Bleuzen,1,1
Jean Bologne,48,62
Jean Bouin,0,0
Jean Calvin,63,51
Jean Colly,16,20
Jean Jaurès,70,90
Jean Lolive,0,0
Jean Macé,77,90
Jean Mermoz,36,61
Jean Monnet,0,0
Jean Moulin,33,18
Jean Oestreicher,10,16
Jean Rostand,0,0
Jean de la Fontaine,32,21
Jean-Baptiste Charcot,0,0
Jean-Baptiste Pigalle,91,79
Jean-François Lépine,42,65
Jean-Jacques Rousseau,95,89
Jean-Pierre Timbaud,109,67
Jeanne Hornet,0,0
Jemmapes,58,47
Jessaint,38,49
Jeûneurs,154,283
Joffre,0,0
Jonquière,37,39
Jonquoy,26,27
Joseph Dijon,72,70
Joseph Liouville,56,56
Joseph Sansboeuf,36,63
Jouffroy d'Abbans,25,38
Jourdain,70,42
Jourdan,8,12
Jules Ferry,123,98
Jules Guesde,42,30
Jules Guesdes,17,29
Jules Vallès,82,71
Jussieu,52,47
Karl Marx,0,0
Keller,101,116
Kléber,0,0
LCL Campus,0,0
La Jarry,0,0
La Motte-Picquet,25,24
Lac Daumesnil,1,0
Lacuée,39,57
Lacépède,52,56
Laffitte,56,107
Lagny,0,0
Lakanal,55,46
Lallier,166,148
Lally-Tollendal,32,35
Lamarck,69,71
Lamartine,106,108
Lamennais,42,65
Lampes,0,0
Landy,0,0
Larmeroux,0,0
Las Cases,11,4
Lassus,67,46
Laumière,34,22
Lauriston,41,45
Lavandieres Sainte Opportune,116,106
Lavoisier,0,0
Le Brix et Mesmin,15,21
Le Brun,36,38
Le Corbusier,0,0
Le Goff,52,29
Le Vau,11,5
Lebrun,0,0
Lecourbe,30,45
Ledru-Rollin,106,119
Legendre,57,78
Leibniz,41,24
Lemercier,51,56
Lepic,157,77
Leredde,13,19
Leroy des Barres,0,0
Les Blagis,0,0
Les Halles,126,115
Les Juilliottes,0,0
Les Planètes,0,0
Liard,13,8
Liberté,0,0
Lieutenant Chauré,27,11
Lisbonne,14,23
Liège,45,86
Lobau,131,110
Londres,42,79
Longchamp,35,35
Lorraine,36,22
Louis Blanc,49,56
Louis Ganne,11,5
Louis Lejeune,0,2
Louis Lumière,9,3
Louis Lumière.,6,4
Louis Pasteur,0,0
Louis Rolland,0,0
Louis Xavier de Ricard,0,0
Louis le Grand,43,107
Lourmel,52,43
Lucie Aubrac,38,33
Lucien Bossoutrot,4,9
Lucien Lanternier,0,0
Lucien Sampaix,99,75
Léon,62,94
Léon Frot,81,74
M.- A. Lagroua Weill-Hallé,5,3
Mac-Mahon,60,73
Macdonald,3,3
Madagascar,17,26
Madame de Sanzillon,0,0
Madeleine Michelis,1,0
Madeleine Vionnet,0,0
Magenta,82,83
Mahatma Gandhi,0,0
Maine,34,54
Mairie,1,0
Mairie d'Issy,0,0
Mairie d'Ivry-sur-Seine,0,0
Mairie de Bagnolet,0,1
Mairie de Clamart,0,0
Mairie de Clichy,0,0
Mairie de La Garenne Colombes,0,0
Mairie de Montreuil,0,0
Mairie de Neuilly sur Seine,0,0
Mairie de Romainville,0,0
Mairie de Rosny-sous-Bois,0,0
Mairie de Sceaux,0,0
Mairie de quartier du Plateau,0,0
Mairie du 10ème,159,175
Mairie du 11ème,111,108
Mairie du 12ème,20,14
Mairie du 14ème,43,53
