,역이름,위도,경도,게스트_선호,게스트_불호
0,Porte de Vanves,48.827396,2.307701,8,8
1,École Militaire,48.85240049999999,2.3036513,28,28
2,Concorde,48.8706008,2.3228519,44,39
3,Faidherbe – Chaligny,48.8498005,2.3853325,72,53
4,Saint-Germain-des-Prés,48.8537981,2.3333285,56,80
5,Mairie des Lilas,48.8793577,2.4157987,1,0
6,Balard,48.8392565,2.2806102,22,36
7,Père Lachaise,48.8649156,2.3984761,43,15
8,Villiers,48.8839841,2.303989,24,37
9,Laumière,48.88446649999999,2.380009,33,20
10,Église de Pantin,48.8928863,2.4132802,0,0
11,Mabillon,48.8533377,2.3358151,79,93
12,La Motte-Picquet – Grenelle,48.8487494,2.2989572,56,61
13,Convention,48.8401754,2.2899544,36,39
14,Iéna,48.8643493,2.2934393,26,28
15,Saint-Lazare,48.877243,2.3253114,31,74
16,Château d'Eau,48.8724895,2.355908,152,187
17,Mairie de Saint-Ouen,48.9116671,2.3344492,0,0
18,Mirabeau,48.8470017,2.272568,23,24
19,Gabriel Péri,48.9162635,2.2949275,0,0
20,Mouton-Duvernet,48.831044,2.329656,44,37
21,Opéra,48.8719697,2.3316014,40,69
22,Maisons-Alfort – Stade,48.8091527,2.4344978,0,0
23,Rennes,48.8575475,2.3513765,131,105
24,La Fourche,48.8876564,2.3254883,73,92
25,Porte de Champerret,48.8857617,2.2921837,14,28
26,Gare du Nord,48.88051,2.35503,51,50
27,Châtelet,48.8575734,2.3470298,78,81
28,Parmentier,48.8648998,2.3748658,119,77
29,Porte des Lilas,48.8766673,2.4069024,18,10
30,Bonne Nouvelle,48.8674501,2.3496033,188,325
31,Saint-Mandé,48.84283199999999,2.4178639,0,1
32,Madeleine,48.87058709999999,2.3189432,24,23
33,Michel-Ange – Molitor,48.845124,2.2616761,25,15
34,Saint-Paul,48.8534683,2.3616912,104,72
35,Péreire,48.8845342,2.2967441,26,38
36,Liège,48.880196,2.3279665,58,80
37,Bourse,,,0,0
38,Boulogne – Jean Jaurès,48.8420292,2.2387702,0,0
39,Cluny – La Sorbonne,48.8434912,2.3518339,59,61
40,Nation,48.848713,2.3970382,35,20
41,Château de Vincennes,48.8443653,2.4364781,0,0
42,Exelmans,48.8424098,2.2618305,27,18
43,Avenue Émile Zola,48.8465793,2.2866627,52,41
44,Alexandre Dumas,48.8563342,2.3944206,44,41
45,Marx Dormoy,48.89050710000001,2.3600973,24,35
46,Pigalle,48.8821516,2.3372559,185,116
47,Marcadet – Poissonniers,48.891554,2.349594,84,96
48,Denfert-Rochereau,48.8342686,2.3323094,34,27
49,Trocadéro,48.8626979,2.2875026,39,35
50,Maubert – Mutualité,48.84979149999999,2.348733,65,73
51,Liberté,48.8730875,2.3615623,131,85
52,Gare de l'Est,48.8768146,2.3591978,73,74
53,Abbesses,48.8843091,2.3387397,193,119
54,Pointe du Lac,48.8575475,2.3513765,131,105
55,George V,48.8682365,2.301356,32,58
56,Rome,48.8575475,2.3513765,131,105
57,Saint-Georges,48.88036049999999,2.333799,95,71
58,Filles du Calvaire,48.8632905,2.3666653,140,134
59,Place d'Italie,48.83144919999999,2.3555149,33,39
60,Porte de Vincennes,48.847153,2.41018,11,12
61,Lourmel,48.8433872,2.2863331,43,36
62,Saint-Augustin,48.8762979,2.3188379,23,31
63,Montparnasse – Bienvenüe,48.84087,2.32003,40,48
64,Raspail,48.8346078,2.3324452,32,25
65,Boucicaut,48.8424155,2.2849585,38,42
66,Porte Maillot,48.878666,2.28358,31,15
67,Monceau,48.8804525,2.3091008,14,18
68,Grands Boulevards,48.8707814,2.3478302,150,236
69,Commerce,48.84461,2.29377,57,47
70,Porte Dauphine,48.871703,2.2757204,15,6
71,Avron,48.851307,2.398311,41,32
72,Hôtel de Ville,48.8565921,2.3522133,116,96
73,Pont de Sèvres,48.8284956,2.2270113,0,0
74,Ranelagh,48.855025,2.269624,22,23
75,Saint-Philippe du Roule,48.8732695,2.3107325,33,63
76,Jules Joffrin,48.8927876,2.3444896,107,79
77,Ourcq,48.886855,2.385749,33,20
78,Richelieu – Drouot,48.87200559999999,2.3393775,67,88
79,Saint-Sébastien – Froissart,48.8611339,2.3673656,140,120
80,Billancourt,48.8396952,2.2399123,0,0
81,Corentin Celton,48.827206,2.2783375,0,0
82,Rue des Boulets,48.850698,2.390382,68,40
83,Ledru-Rollin,48.8511317,2.3763292,69,83
84,Campo-Formio,48.8356243,2.3583955,19,34
85,Quatre Septembre,48.8695922,2.3358823,50,102
86,Europe,48.8766796,2.3189725,19,33
87,Alma – Marceau,48.8644455,2.300643,19,33
88,Place de Clichy,48.8835411,2.3268816,76,94
89,Solférino,48.8603207,2.3236246,22,8
90,Ternes,48.8799177,2.2930101,60,66
91,Assemblée Nationale,48.86190329999999,2.3186484,4,4
92,Garibaldi,48.8466543,2.3063603,35,41
93,Vaneau,48.8514045,2.3191824,20,20
94,Pont de Levallois – Bécon,48.8978536,2.2796561,0,0
95,Alésia,48.8279667,2.3263892,44,32
96,Volontaires,48.8415265,2.3082327,33,41
97,Porte de Saint-Ouen,48.898132,2.3268216,17,23
98,Victor Hugo,48.8548256,2.3661911,100,88
99,Colonel Fabien,48.8780109,2.3698692,58,57
100,Mairie d'Issy,48.8226174,2.2680243,0,0
101,Champs-Élysées – Clemenceau,48.8679405,2.3133575,11,23
102,Trinité – d'Estienne d'Orves,48.876493,2.3325116,48,60
103,Saint-Denis – Porte de Paris,48.92978400000001,2.356813,0,0
104,Basilique de Saint-Denis,48.9356939,2.3591168,0,0
105,Gallieni,48.864199,2.417045,0,0
106,Charles de Gaulle – Étoile,48.8740193,2.2953323,40,60
107,Palais Royal – Musée du Louvre,48.86292599999999,2.33603,61,66
108,Reuilly – Diderot,48.84731799999999,2.386581,46,33
109,Arts et Métiers,48.8666646,2.3572703,197,286
110,Charonne,48.8527163,2.4061036,32,22
111,Boulogne – Pont de Saint-Cloud,48.8407458,2.2273785,0,0
112,Chaussée d'Antin – La Fayette,48.8732886,2.3332312,33,72
113,Les Courtilles,48.8629743,2.4066509,31,9
114,La Muette,48.8582482,2.2747904,38,35
115,Robespierre,48.8575475,2.3513765,131,105
116,Étienne Marcel,48.86493919999999,2.3453793,171,182
117,Porte de Versailles,48.8329784,2.2870258,24,37
118,Porte Dorée,48.8353839,2.4061198,13,7
119,Malakoff – Rue Étienne Dolet,48.8678161,2.3842635,63,55
120,Porte de Bagnolet,48.8639575,2.4079381,20,7
121,Créteil – L'Échat,48.7961907,2.4489957,0,0
122,Porte de Pantin,48.8886219,2.3928498,14,12
123,Jasmin,,,0,0
124,Guy Môquet,48.89280549999999,2.3277735,69,71
125,La Chapelle,48.8932384,2.3634289,11,17
126,Chardon-Lagache,48.8439079,2.2656137,17,14
127,Saint-Denis – Université,48.9454755,2.363824,0,0
128,Jourdain,48.875206,2.389512,65,47
129,Jussieu,48.8460908,2.3548026,46,45
130,Mairie de Clichy,48.902814,2.3048742,0,0
131,Les Agnettes,48.9231631,2.2858355,0,0
132,Louvre – Rivoli,48.8607149,2.3409635,64,54
133,Aubervilliers – Front Populaire,48.9064999,2.3666255,0,0
134,Ménilmontant,48.8699788,2.3946146,66,38
135,Saint-Placide,48.8467875,2.3269489,40,35
136,Tuileries,48.8634916,2.3274943,31,21
137,Plaisance,48.8305801,2.3192651,34,31
138,Félix Faure,48.842744,2.291699,42,34
139,Carrefour Pleyel,48.9204725,2.344087,0,0
140,Ségur,48.84711,2.30733,28,40
141,Notre-Dame de Lorette,48.8762321,2.3389057,88,92
142,Porte de la Chapelle,48.896748,2.3639939,5,9
143,Miromesnil,48.8735618,2.314346,32,44
144,Saint-Sulpice,48.85098139999999,2.3350051,61,78
145,Lamarck – Caulaincourt,48.88959999999999,2.338511,153,62
146,Brochant,48.8906332,2.3201303,70,73
147,Pyrénées,48.8739787,2.3843433,60,46
148,Invalides,48.8593608,2.3138127,26,20
149,Créteil – Université,48.788159,2.4436509,0,0
150,Gare d'Austerlitz,48.8416387,2.3661971,11,9
151,Place des Fêtes,48.8771683,2.3940824,41,39
152,Pasteur,48.8422208,2.3134302,22,42
153,Croix de Chavaux,48.8583335,2.436173,0,0
154,Simplon,48.89365799999999,2.347936,73,69
155,Les Halles,48.8623348,2.3447356,147,135
156,Bagneux – Lucie Aubrac,48.80356,2.31743,0,0
157,Marcel Sembat,48.833668,2.243716,0,0
158,Couronnes,48.869274,2.380155,86,70
159,Odéon,48.84985959999999,2.3386921,75,81
160,Chemin Vert,48.8601618,2.3781543,122,100
161,Créteil – Préfecture,48.790329,2.4531917,0,0
162,République,48.8676635,2.3640304,138,134
163,Vavin,48.8422317,2.3288926,52,30
164,Bérault,48.8402494,2.4280177,0,0
165,Saint-Michel,48.8535025,2.343778,75,91
166,Porte de Clignancourt,48.89969199999999,2.3431282,17,8
167,Rambuteau,48.861913,2.3505248,193,194
168,Goncourt,48.8699995,2.370801,98,76
169,Rue de la Pompe,48.8653712,2.2791121,41,31
170,Mairie de Montreuil,48.8623387,2.4412284,0,0
171,Havre – Caumartin,48.8736697,2.3272252,47,54
172,Maisons-Alfort – Les Juilliottes,48.8040397,2.4444935,0,0
173,Pont de Neuilly,48.8848172,2.2674317,0,0
174,Porte de Saint-Cloud,48.835873,2.2607117,12,8
175,Porte de Clichy,48.8951436,2.3188421,35,37
176,Blanche,48.8803754,2.3314177,74,82
177,La Défense – Grande Arche,48.8925978,2.2361121,0,0
178,Franklin D. Roosevelt,48.86919,2.30997,25,61
179,Strasbourg – Saint-Denis,48.8728569,2.3544425,148,191
180,Duroc,48.846834,2.316479,26,35
181,Malakoff – Plateau de Vanves,48.8225387,2.2985046,0,0
182,Les Sablons,48.880936,2.272485,0,0
183,Gambetta,48.8646143,2.3987703,43,15
184,Bobigny – Pablo Picasso,48.90676999999999,2.449361,0,0
185,Montgallet,48.8435214,2.3877844,20,17
186,Pernety,48.8337867,2.3178907,28,40
187,Télégraphe,48.8729729,2.4024646,42,26
188,Philippe Auguste,48.8583465,2.3899226,45,46
189,Hoche,48.8761879,2.3005222,32,57
190,Barbès – Rochechouart,48.8880788,2.3496578,111,119
191,Notre-Dame des Champs,48.8477427,2.328309,35,29
192,Maraîchers,48.852675,2.405846,34,25
193,Porte d'Orléans,48.8211884,2.3256938,12,17
194,Vaugirard,48.8426159,2.2924372,44,33
195,Saint-François-Xavier,48.8508785,2.3138696,15,17
196,Charles Michels,48.846566,2.286594,51,40
197,Rue Saint-Maur,48.8659608,2.3770686,115,81
198,Anatole France,48.8918009,2.285274,0,0
199,Anvers,48.8828912,2.3440843,166,126
200,Courcelles,48.8801952,2.3074469,15,22
201,Louise Michel,48.8575475,2.3513765,131,105
202,Réaumur – Sébastopol,48.86618,2.351829,222,351
203,Charenton – Écoles,48.8215862,2.4140602,0,0
204,Falguière,48.8404814,2.3128988,26,29
205,Jaurès,48.8820163,2.3761334,36,36
206,Cardinal Lemoine,48.846633,2.351576,70,61
207,Argentine,48.8757394,2.2889741,53,46
208,Château Rouge,48.8873337,2.3494494,106,123
209,Michel-Ange – Auteuil,48.847925,2.264208,25,18
210,Bastille,48.8532607,2.3696995,85,82
211,École Vétérinaire de Maisons-Alfort,48.8149525,2.4218345,0,0
212,Rue du Bac,48.8554648,2.3250388,41,23
213,Gare de Lyon,48.84430380000001,2.3743773,16,24
214,Belleville,48.8728179,2.389461,70,44
215,Porte de Montreuil,48.8536,2.41095,18,12
216,Esplanade de la Défense,48.8880944,2.2499818,0,0
217,Malesherbes,48.8798303,2.3138121,19,27
218,Wagram,48.8806652,2.3000451,36,49
219,Sèvres – Babylone,48.85149699999999,2.3266063,30,31
220,La Tour-Maubourg,48.8580658,2.3100006,48,40
221,Javel – André Citroën,48.8460538,2.2777049,23,30
222,Porte de Charenton,48.8330809,2.401726,10,16
223,Stalingrad,48.8833537,2.3692711,33,45
224,Michel Bizot,48.8371989,2.4023741,25,16
225,Voltaire,48.8587917,2.331602,34,22
226,Châtillon – Montrouge,48.8157655,2.3160079,0,0
227,Sentier,48.86919959999999,2.3458421,132,221
228,Cité,48.8548825,2.3474928,69,88
229,Bobigny – Pantin – Raymond Queneau,48.8953859,2.425283,0,0
230,Gaîté,48.8383865,2.3224865,34,53
231,Temple,48.8634991,2.3590784,193,222
232,Mairie de Montrouge,48.818768,2.3204536,0,0
233,Buzenval,48.85175700000001,2.401347,37,31
